"","Make","Make_Year","Color","Body_Type","Mileage_Run","No_of_Owners","Seating_Capacity","Fuel_Type","Transmission","Transmission_Type","Price"
"489","Renault",2020,"white","muv",27215,"1st",7,"petrol","5-Speed","Manual",739000
"490","Hyundai",2014,"blue","hatchback",62692,"2nd",5,"petrol","5-Speed","Manual",485000
"491","Hyundai",2020,"grey","sedan",16234,"1st",5,"diesel","6-Speed","Manual",1464000
"492","Hyundai",2018,"grey","hatchback",39742,"1st",5,"petrol","5-Speed","Automatic",691000
"493","Maruti Suzuki",2017,"grey","hatchback",27876,"1st",5,"petrol","5-Speed","Manual",512000
"494","Hyundai",2017,"red","hatchback",51511,"1st",5,"diesel","6-Speed","Manual",788000
"495","Maruti Suzuki",2012,"black","hatchback",82049,"1st",5,"diesel","5-Speed","Manual",457000
"496","Maruti Suzuki",2018,"blue","sedan",16257,"1st",5,"petrol","5-Speed","Automatic",755000
"497","Mahindra",2020,"white","suv",39894,"1st",5,"diesel","6-Speed","Manual",1277000
"498","Maruti Suzuki",2018,"grey","muv",24630,"1st",5,"petrol","5-Speed","Manual",452000
"499","Maruti Suzuki",2013,"red","hatchback",74834,"1st",5,"petrol","5-Speed","Manual",301000
"500","Maruti Suzuki",2011,"black","hatchback",54857,"2nd",5,"petrol","5-Speed","Manual",262000
"501","Maruti Suzuki",2013,"red","hatchback",59394,"1st",5,"petrol","5-Speed","Manual",308000
"502","Maruti Suzuki",2020,"white","sedan",8617,"1st",5,"petrol","5-Speed","Manual",1023000
"503","Ford",2018,"red","crossover",29028,"1st",5,"petrol","5-Speed","Automatic",635000
"504","Maruti Suzuki",2020,"grey","sedan",4878,"1st",5,"petrol","5-Speed","Manual",1015000
"505","Maruti Suzuki",2011,"silver","hatchback",82262,"2nd",5,"petrol","5-Speed","Manual",255000
"506","Maruti Suzuki",2011,"red","hatchback",56696,"1st",5,"petrol","5-Speed","Manual",396000
"507","Hyundai",2016,"red","suv",40249,"1st",5,"petrol","6-Speed","Manual",1011000
"508","Hyundai",2015,"red","hatchback",29169,"1st",5,"petrol","5-Speed","Manual",661000
"509","Maruti Suzuki",2014,"red","hatchback",48449,"1st",5,"petrol","5-Speed","Manual",450000
"510","Volkswagen",2011,"red","hatchback",55512,"1st",5,"petrol","5-Speed","Manual",435000
"511","Hyundai",2014,"white","sedan",81335,"2nd",5,"diesel","4-Speed","Manual",772000
"512","Maruti Suzuki",2015,"silver","hatchback",25388,"1st",5,"petrol","5-Speed","Manual",331000
"513","Renault",2021,"white","suv",17120,"1st",5,"petrol","5-Speed","Automatic",830000
"514","Renault",2021,"silver","hatchback",25170,"1st",5,"petrol","5-Speed","Automatic",485000
"515","Maruti Suzuki",2014,"brown","hatchback",67154,"2nd",5,"petrol","5-Speed","Manual",405000
"516","Maruti Suzuki",2012,"grey","hatchback",40078,"1st",5,"petrol","5-Speed","Manual",347000
"517","Maruti Suzuki",2017,"grey","hatchback",10100,"1st",5,"petrol","5-Speed","Manual",369000
"518","Hyundai",2018,"red","hatchback",23326,"1st",5,"petrol","5-Speed","Automatic",768000
"519","Honda",2016,"red","hatchback",56762,"1st",5,"petrol","5-Speed","Automatic",578000
"520","Maruti Suzuki",2021,"white","hatchback",6363,"1st",5,"petrol","5-Speed","Manual",417000
"521","Maruti Suzuki",2012,"blue","hatchback",49799,"1st",5,"petrol","5-Speed","Manual",349000
"522","Honda",2016,"white","hatchback",94873,"1st",5,"petrol","5-Speed","Automatic",576000
"523","Ford",2016,"blue","suv",69414,"1st",5,"petrol","5-Speed","Manual",629000
"524","Hyundai",2014,"red","hatchback",40450,"1st",5,"petrol","5-Speed","Manual",423000
"525","Ford",2014,"white","suv",86120,"1st",5,"diesel","5-Speed","Manual",643000
"526","Hyundai",2018,"red","hatchback",29948,"1st",5,"petrol","5-Speed","Automatic",737000
"527","Renault",2019,"grey","hatchback",22356,"1st",5,"petrol","5-Speed","Manual",425000
"528","Hyundai",2011,"grey","hatchback",77554,"1st",5,"petrol","5-Speed","Manual",330000
"529","Kia",2020,"red","suv",18499,"1st",5,"petrol","6-Speed","Manual",1369000
"530","Maruti Suzuki",2019,"grey","muv",27462,"1st",5,"petrol","5-Speed","Manual",436000
"531","Honda",2019,"red","suv",53948,"1st",5,"petrol","5-Speed","Manual",883000
"532","Kia",2020,"red","suv",20280,"1st",5,"petrol","6-Speed","Manual",1610000
"533","Hyundai",2011,"white","sedan",75713,"2nd",5,"petrol","5-Speed","Automatic",400000
"534","Maruti Suzuki",2019,"grey","hatchback",35607,"1st",5,"petrol","5-Speed","Manual",429000
"535","Maruti Suzuki",2017,"silver","muv",75728,"1st",5,"petrol","5-Speed","Manual",408000
"536","Hyundai",2015,"white","hatchback",26176,"2nd",5,"petrol","5-Speed","Manual",408000
"537","Maruti Suzuki",2018,"blue","sedan",19949,"1st",5,"petrol","5-Speed","Automatic",739000
"538","Renault",2015,"red","suv",59680,"1st",5,"diesel","5-Speed","Manual",754000
"539","Renault",2015,"red","suv",59680,"1st",5,"diesel","5-Speed","Manual",754000
"540","Renault",2015,"red","suv",59680,"1st",5,"diesel","5-Speed","Manual",754000
"541","Renault",2015,"red","suv",59680,"1st",5,"diesel","5-Speed","Manual",754000
"542","Hyundai",2014,"white","sedan",68363,"1st",5,"petrol","5-Speed","Manual",461000
"543","Renault",2020,"red","muv",12256,"1st",7,"petrol","5-Speed","Automatic",732000
"544","Renault",2019,"orange","muv",16554,"1st",7,"petrol","5-Speed","Manual",701000
"545","Hyundai",2015,"silver","hatchback",38156,"2nd",5,"petrol","5-Speed","Manual",406000
"546","Maruti Suzuki",2012,"white","hatchback",66016,"1st",5,"petrol","5-Speed","Manual",271000
"547","Hyundai",2013,"blue","hatchback",24862,"1st",5,"petrol","5-Speed","Manual",293000
"548","Toyota",2012,"silver","sedan",67312,"2nd",5,"petrol","5-Speed","Manual",368000
"549","Hyundai",2013,"red","hatchback",68842,"1st",5,"petrol","5-Speed","Manual",447000
"550","Honda",2018,"brown","suv",48924,"1st",5,"diesel","6-Speed","Manual",912000
"551","Maruti Suzuki",2011,"grey","sedan",71460,"1st",5,"petrol","5-Speed","Manual",387000
"552","Renault",2019,"red","hatchback",33661,"1st",5,"petrol","5-Speed","Manual",448000
"553","Toyota",2020,"white","sedan",33394,"2nd",5,"petrol","5-Speed","Manual",1051000
"554","Toyota",2020,"white","sedan",33394,"2nd",5,"petrol","5-Speed","Manual",1051000
"555","Toyota",2020,"white","sedan",33394,"2nd",5,"petrol","5-Speed","Manual",1051000
"556","Toyota",2020,"white","sedan",33394,"2nd",5,"petrol","5-Speed","Manual",1051000
"557","Toyota",2019,"brown","sedan",9242,"1st",5,"petrol","6-Speed","Manual",914000
"558","Toyota",2019,"brown","sedan",9242,"1st",5,"petrol","6-Speed","Manual",914000
"559","Toyota",2019,"brown","sedan",9242,"1st",5,"petrol","6-Speed","Manual",914000
"560","Toyota",2019,"brown","sedan",9242,"1st",5,"petrol","6-Speed","Manual",914000
"561","Hyundai",2014,"white","sedan",88267,"1st",5,"petrol","5-Speed","Automatic",598000
"562","MG Motors",2020,"silver","suv",13185,"1st",5,"diesel","5-Speed","Manual",1822000
"563","MG Motors",2020,"silver","suv",13185,"1st",5,"diesel","5-Speed","Manual",1822000
"564","MG Motors",2020,"silver","suv",13185,"1st",5,"diesel","6-Speed","Manual",1822000
"565","MG Motors",2020,"silver","suv",13185,"1st",5,"diesel","6-Speed","Manual",1822000
"566","Kia",2020,"white","suv",25450,"1st",5,"petrol","6-Speed","Manual",1589000
"567","Toyota",2020,"white","sedan",37283,"2nd",5,"petrol","5-Speed","Manual",1027000
"568","Toyota",2020,"white","sedan",37283,"2nd",5,"petrol","5-Speed","Manual",1027000
"569","Toyota",2020,"white","sedan",37283,"2nd",5,"petrol","5-Speed","Manual",1027000
"570","Toyota",2020,"white","sedan",37283,"2nd",5,"petrol","5-Speed","Manual",1027000
"571","Maruti Suzuki",2019,"blue","sedan",41804,"1st",5,"petrol","5-Speed","Manual",863000
"572","Maruti Suzuki",2011,"red","hatchback",72631,"1st",5,"petrol","5-Speed","Manual",315000
"573","Renault",2019,"grey","hatchback",37865,"1st",5,"petrol","5-Speed","Manual",433000
"574","Hyundai",2014,"white","hatchback",72514,"1st",5,"petrol","5-Speed","Manual",454000
"575","Renault",2021,"silver","suv",21304,"1st",5,"petrol","5-Speed","Automatic",807000
"576","Maruti Suzuki",2021,"red","hatchback",7881,"1st",5,"petrol","5-Speed","Manual",734000
"577","Mahindra",2016,"black","suv",54656,"1st",7,"diesel","5-Speed","Manual",1054000
"578","Maruti Suzuki",2014,"grey","hatchback",39400,"1st",5,"petrol","5-Speed","Automatic",449000
"579","Skoda",2012,"silver","sedan",52326,"1st",5,"petrol","6-Speed","Automatic",538000
"580","Hyundai",2018,"brown","crossover",24310,"1st",5,"petrol","5-Speed","Automatic",883000
"581","Hyundai",2017,"silver","hatchback",25966,"1st",5,"petrol","5-Speed","Automatic",544000
"582","Honda",2011,"black","sedan",90745,"1st",5,"petrol","5-Speed","Automatic",485000
"583","Hyundai",2019,"blue","suv",21628,"1st",5,"petrol","6-Speed","Manual",995000
"584","Renault",2020,"blue","muv",43164,"1st",7,"petrol","5-Speed","Automatic",752000
"585","Maruti Suzuki",2011,"black","hatchback",16061,"2nd",5,"petrol","5-Speed","Manual",266000
"586","Hyundai",2015,"blue","sedan",65025,"1st",5,"petrol","4-Speed","Automatic",551000
"587","Hyundai",2014,"black","hatchback",26974,"1st",5,"petrol","5-Speed","Manual",477000
"588","Maruti Suzuki",2013,"beige","sedan",23778,"1st",5,"petrol","5-Speed","Manual",523000
"589","Hyundai",2020,"black","sedan",7594,"1st",5,"petrol","5-Speed","Automatic",1422000
"590","Maruti Suzuki",2020,"blue","hatchback",21075,"1st",5,"petrol","5-Speed","Manual",430000
"591","Toyota",2020,"brown","sedan",7122,"1st",5,"petrol","6-Speed","Manual",894000
"592","Toyota",2020,"brown","sedan",7122,"1st",5,"petrol","6-Speed","Manual",894000
"593","Toyota",2020,"brown","sedan",7122,"1st",5,"petrol","6-Speed","Manual",894000
"594","Toyota",2020,"brown","sedan",7122,"1st",5,"petrol","6-Speed","Manual",894000
"595","MG Motors",2019,"red","suv",25219,"1st",5,"petrol","6-Speed","Automatic",1700000
"596","Mahindra",2015,"blue","suv",94751,"2nd",7,"diesel","5-Speed","Manual",914000
"597","Maruti Suzuki",2020,"blue","sedan",26246,"1st",5,"petrol","5-Speed","Manual",971000
"598","Maruti Suzuki",2015,"brown","sedan",93570,"2nd",5,"petrol","4-Speed","Automatic",593000
"599","Maruti Suzuki",2014,"white","sedan",70563,"2nd",5,"petrol","4-Speed","Automatic",499000
"600","Ford",2020,"golden","crossover",14965,"1st",5,"petrol","5-Speed","Automatic",728000
"601","Renault",2015,"bronze","hatchback",33390,"1st",5,"petrol","5-Speed","Manual",287000
"602","Maruti Suzuki",2011,"brown","hatchback",53349,"1st",5,"petrol","5-Speed","Manual",373000
"603","Maruti Suzuki",2014,"silver","hatchback",87635,"1st",5,"petrol","5-Speed","Automatic",404000
"604","Maruti Suzuki",2011,"grey","hatchback",77919,"1st",5,"petrol","5-Speed","Manual",318000
"605","Ford",2017,"white","suv",84118,"1st",5,"petrol","6-Speed","Automatic",727000
"606","Hyundai",2018,"white","hatchback",22735,"1st",5,"petrol","5-Speed","Manual",447000
"607","Hyundai",2017,"black","suv",50749,"1st",5,"diesel","6-Speed","Manual",1150000
"608","Honda",2015,"red","muv",45754,"2nd",7,"petrol","5-Speed","Manual",605000
"609","Mahindra",2015,"white","suv",72696,"1st",7,"diesel","6-Speed","Automatic",1117000
"610","Hyundai",2015,"orange","hatchback",99001,"1st",5,"petrol","4-Speed","Automatic",506000
"611","Hyundai",2017,"blue","hatchback",85933,"1st",5,"petrol","5-Speed","Manual",610000
"612","Datsun",2014,"red","hatchback",55890,"2nd",5,"petrol","5-Speed","Manual",290000
"613","Volkswagen",2013,"black","sedan",88105,"1st",5,"petrol","6-Speed","Automatic",542000
"614","MG Motors",2019,"black","suv",20761,"1st",5,"petrol","6-Speed","Automatic",1720000
"615","Maruti Suzuki",2016,"white","hatchback",56280,"1st",5,"petrol","5-Speed","Manual",523000
"616","Honda",2017,"grey","suv",37043,"1st",5,"petrol","5-Speed","Manual",745000
"617","Mahindra",2015,"white","suv",79576,"1st",7,"diesel","6-Speed","Automatic",1052000
"618","Hyundai",2017,"white","sedan",29759,"1st",5,"petrol","5-Speed","Manual",854000
"619","Ford",2017,"red","suv",28559,"1st",5,"petrol","5-Speed","Manual",788000
"620","Maruti Suzuki",2013,"white","hatchback",18214,"1st",5,"petrol","5-Speed","Manual",460000
"621","Hyundai",2015,"white","hatchback",92256,"1st",5,"diesel","6-Speed","Manual",689000
"622","Honda",2015,"silver","muv",42933,"2nd",7,"petrol","5-Speed","Manual",638000
"623","Hyundai",2020,"blue","sedan",18146,"1st",5,"petrol","5-Speed","Automatic",1458000
"624","Hyundai",2016,"red","hatchback",29602,"1st",5,"diesel","6-Speed","Manual",814000
"625","MG Motors",2020,"silver","suv",26994,"1st",5,"petrol","6-Speed","Automatic",1774000
"626","Maruti Suzuki",2013,"white","hatchback",47642,"2nd",5,"petrol","5-Speed","Manual",455000
"627","Maruti Suzuki",2012,"red","hatchback",67041,"1st",5,"petrol","5-Speed","Manual",314000
"628","MG Motors",2020,"red","suv",30234,"1st",5,"diesel","5-Speed","Manual",2019000
"629","MG Motors",2020,"red","suv",30234,"1st",5,"diesel","5-Speed","Manual",2019000
"630","MG Motors",2020,"red","suv",30234,"1st",5,"diesel","6-Speed","Manual",2019000
"631","MG Motors",2020,"red","suv",30234,"1st",5,"diesel","6-Speed","Manual",2019000
"632","Hyundai",2017,"white","hatchback",33545,"1st",5,"diesel","6-Speed","Manual",876000
"633","Toyota",2012,"silver","hatchback",42200,"2nd",5,"petrol","5-Speed","Automatic",423000
"634","Toyota",2012,"silver","hatchback",42200,"2nd",5,"petrol","5-Speed","Automatic",423000
"635","Toyota",2012,"silver","hatchback",42200,"2nd",5,"petrol","5-Speed","Manual",423000
"636","Toyota",2012,"silver","hatchback",42200,"2nd",5,"petrol","5-Speed","Manual",423000
"637","Hyundai",2017,"white","sedan",48583,"1st",5,"petrol","6-Speed","Automatic",1100000
"638","Hyundai",2014,"grey","hatchback",98109,"1st",5,"petrol","5-Speed","Manual",411000
"639","Hyundai",2011,"red","hatchback",70581,"2nd",5,"petrol","5-Speed","Manual",340000
"640","Maruti Suzuki",2018,"red","hatchback",64194,"1st",5,"petrol","5-Speed","Manual",405000
"641","Renault",2015,"white","suv",87057,"1st",5,"diesel","5-Speed","Manual",738000
"642","Hyundai",2012,"white","hatchback",23227,"1st",5,"petrol","5-Speed","Manual",365000
"643","MG Motors",2019,"black","suv",24564,"1st",5,"petrol","6-Speed","Automatic",1700000
"644","Maruti Suzuki",2012,"red","hatchback",39719,"1st",5,"petrol","5-Speed","Manual",422000
"645","MG Motors",2020,"white","suv",51686,"1st",5,"diesel","5-Speed","Manual",1958000
"646","MG Motors",2020,"white","suv",51686,"1st",5,"diesel","5-Speed","Manual",1958000
"647","MG Motors",2020,"white","suv",51686,"1st",5,"diesel","6-Speed","Manual",1958000
"648","MG Motors",2020,"white","suv",51686,"1st",5,"diesel","6-Speed","Manual",1958000
"649","Renault",2018,"bronze","suv",57995,"1st",5,"diesel","6-Speed","Manual",1019000
"650","MG Motors",2020,"red","suv",32604,"1st",5,"diesel","5-Speed","Manual",1978000
"651","MG Motors",2020,"red","suv",32604,"1st",5,"diesel","5-Speed","Manual",1978000
"652","MG Motors",2020,"red","suv",32604,"1st",5,"diesel","6-Speed","Manual",1978000
"653","MG Motors",2020,"red","suv",32604,"1st",5,"diesel","6-Speed","Manual",1978000
"654","Maruti Suzuki",2012,"silver","hatchback",46627,"1st",5,"petrol","5-Speed","Manual",412000
"655","Honda",2017,"grey","sedan",45868,"1st",5,"petrol","5-Speed","Manual",878000
"656","Maruti Suzuki",2013,"brown","hatchback",68876,"1st",5,"petrol","5-Speed","Manual",429000
"657","Ford",2013,"white","suv",47068,"1st",5,"petrol","6-Speed","Automatic",708000
"658","Ford",2014,"white","suv",48060,"1st",5,"petrol","5-Speed","Manual",678000
"659","Maruti Suzuki",2016,"orange","hatchback",80307,"2nd",5,"petrol","5-Speed","Manual",326000
"660","Maruti Suzuki",2013,"red","hatchback",29217,"1st",5,"petrol","5-Speed","Manual",336000
"661","MG Motors",2019,"black","suv",28787,"1st",5,"petrol","6-Speed","Automatic",1589000
"662","Maruti Suzuki",2014,"silver","muv",57964,"2nd",8,"petrol","4-Speed","Manual",335000
"663","Maruti Suzuki",2011,"grey","hatchback",54318,"2nd",5,"petrol","5-Speed","Manual",368000
"664","Hyundai",2014,"grey","hatchback",55319,"1st",5,"petrol","5-Speed","Manual",439000
"665","Ford",2018,"silver","suv",39105,"1st",5,"petrol","6-Speed","Automatic",1066000
"666","MG Motors",2021,"white","suv",49279,"1st",5,"diesel","5-Speed","Manual",1984000
"667","MG Motors",2021,"white","suv",49279,"1st",5,"diesel","5-Speed","Manual",1984000
"668","MG Motors",2021,"white","suv",49279,"1st",5,"diesel","6-Speed","Manual",1984000
"669","MG Motors",2021,"white","suv",49279,"1st",5,"diesel","6-Speed","Manual",1984000
"670","Hyundai",2011,"maroon","hatchback",57259,"2nd",5,"petrol","5-Speed","Manual",328000
"671","Mahindra",2015,"silver","suv",66820,"2nd",7,"diesel","6-Speed","Manual",1055000
"672","Ford",2018,"blue","sedan",21089,"1st",5,"petrol","5-Speed","Manual",555000
"673","Maruti Suzuki",2014,"blue","hatchback",7779,"1st",5,"petrol","5-Speed","Automatic",434000
"674","Hyundai",2011,"red","hatchback",48267,"2nd",5,"petrol","4-Speed","Automatic",348000
"675","Maruti Suzuki",2014,"grey","hatchback",48079,"1st",5,"diesel","5-Speed","Manual",556000
"676","Hyundai",2014,"orange","hatchback",42290,"1st",5,"petrol","5-Speed","Manual",447000
"677","Volkswagen",2014,"blue","hatchback",54723,"1st",5,"diesel","5-Speed","Automatic",569000
"678","Renault",2019,"white","hatchback",23160,"1st",5,"petrol","5-Speed","Automatic",428000
"679","Hyundai",2012,"white","hatchback",41191,"1st",5,"petrol","5-Speed","Manual",455000
"680","Renault",2018,"grey","suv",18005,"1st",5,"diesel","6-Speed","Manual",1164000
"681","Honda",2017,"white","sedan",34480,"1st",5,"petrol","5-Speed","Automatic",1178000
"682","Honda",2019,"brown","sedan",20604,"1st",5,"petrol","5-Speed","Manual",765000
"683","Renault",2021,"grey","suv",9015,"1st",5,"petrol","5-Speed","Automatic",885000
"684","Hyundai",2016,"red","hatchback",56348,"1st",5,"petrol","5-Speed","Manual",658000
"685","Honda",2018,"brown","sedan",16006,"1st",5,"petrol","5-Speed","Automatic",1240000
"686","Hyundai",2018,"white","hatchback",27617,"1st",5,"petrol","5-Speed","Automatic",752000
"687","Maruti Suzuki",2019,"grey","hatchback",17246,"1st",5,"petrol","5-Speed","Manual",869000
"688","Maruti Suzuki",2019,"grey","hatchback",17246,"1st",5,"petrol","5-Speed","Manual",869000
"689","Maruti Suzuki",2019,"grey","hatchback",17246,"1st",5,"petrol","5-Speed","Manual",869000
"690","Maruti Suzuki",2019,"grey","hatchback",17246,"1st",5,"petrol","5-Speed","Manual",869000
"691","Ford",2017,"brown","suv",73428,"1st",5,"petrol","6-Speed","Automatic",833000
"692","Hyundai",2018,"brown","sedan",25198,"1st",5,"petrol","6-Speed","Automatic",1171000
"693","Honda",2020,"white","sedan",7981,"1st",5,"petrol","5-Speed","Manual",840000
"694","Hyundai",2016,"white","crossover",65232,"2nd",5,"diesel","6-Speed","Automatic",706000
"695","Chevrolet",2013,"grey","hatchback",52501,"1st",5,"petrol","5-Speed","Manual",273000
"696","Hyundai",2015,"grey","hatchback",91933,"1st",5,"petrol","5-Speed","Manual",603000
"697","Hyundai",2017,"silver","hatchback",39437,"1st",5,"petrol","5-Speed","Automatic",521000
"698","Maruti Suzuki",2018,"white","sedan",50664,"1st",5,"diesel","5-Speed","Automatic",764000
"699","Mahindra",2015,"white","suv",60985,"1st",7,"diesel","6-Speed","Manual",1266000
"700","Hyundai",2020,"blue","suv",37005,"1st",5,"petrol","6-Speed","Manual",1030000
"701","Maruti Suzuki",2015,"white","hatchback",23217,"1st",5,"petrol","5-Speed","Automatic",511000
"702","Maruti Suzuki",2017,"grey","hatchback",46289,"2nd",5,"petrol","5-Speed","Manual",389000
"703","Renault",2018,"red","suv",23783,"1st",5,"diesel","6-Speed","Manual",1137000
"704","Honda",2014,"brown","sedan",55410,"2nd",5,"petrol","5-Speed","Manual",563000
"705","Hyundai",2014,"blue","sedan",38147,"1st",5,"petrol","5-Speed","Manual",465000
"706","Kia",2019,"white","suv",23801,"1st",5,"petrol","7-Speed","Manual",1708000
"707","Maruti Suzuki",2018,"blue","hatchback",16123,"1st",5,"petrol","5-Speed","Manual",751000
"708","Maruti Suzuki",2013,"purple","hatchback",22801,"1st",5,"petrol","5-Speed","Automatic",306000
"709","Maruti Suzuki",2013,"purple","hatchback",22801,"1st",5,"petrol","5-Speed","Automatic",306000
"710","Maruti Suzuki",2013,"purple","hatchback",22801,"1st",5,"petrol","5-Speed","Manual",306000
"711","Maruti Suzuki",2013,"purple","hatchback",22801,"1st",5,"petrol","5-Speed","Manual",306000
"712","Maruti Suzuki",2018,"blue","hatchback",16373,"1st",5,"petrol","5-Speed","Manual",771000
"713","Maruti Suzuki",2016,"red","sedan",31207,"1st",5,"petrol","4-Speed","Automatic",823000
"714","Ford",2019,"white","suv",60197,"1st",5,"petrol","6-Speed","Automatic",980000
"715","Honda",2013,"red","sedan",73382,"1st",5,"petrol","5-Speed","Manual",571000
"716","Maruti Suzuki",2016,"blue","hatchback",62811,"1st",5,"petrol","5-Speed","Manual",614000
"717","Hyundai",2018,"silver","crossover",29086,"1st",5,"petrol","5-Speed","Automatic",843000
"718","Renault",2018,"red","hatchback",12582,"1st",5,"petrol","5-Speed","Manual",410000
"719","Hyundai",2017,"white","hatchback",40158,"1st",5,"petrol","5-Speed","Manual",427000
"720","Hyundai",2013,"bronze","hatchback",50665,"1st",5,"petrol","5-Speed","Manual",484000
"721","Hyundai",2013,"white","sedan",42283,"1st",5,"petrol","5-Speed","Automatic",622000
"722","Maruti Suzuki",2017,"silver","hatchback",79767,"1st",5,"petrol","5-Speed","Automatic",423000
"723","Maruti Suzuki",2018,"blue","sedan",48524,"1st",5,"petrol","5-Speed","Manual",812000
"724","Maruti Suzuki",2021,"silver","hatchback",4704,"1st",5,"petrol","5-Speed","Manual",549000
"725","Maruti Suzuki",2016,"red","hatchback",44272,"1st",5,"petrol","5-Speed","Automatic",525000
"726","Hyundai",2018,"grey","sedan",14197,"1st",5,"petrol","5-Speed","Manual",709000
"727","Hyundai",2017,"blue","hatchback",57359,"1st",5,"petrol","5-Speed","Manual",744000
"728","Honda",2019,"brown","sedan",13791,"1st",5,"petrol","5-Speed","Manual",982000
"729","Maruti Suzuki",2016,"yellow","suv",76060,"1st",5,"diesel","5-Speed","Automatic",881000
"730","Tata",2021,"white","hatchback",5389,"1st",5,"petrol","5-Speed","Manual",834000
"731","Mahindra",2015,"black","suv",64338,"1st",7,"diesel","5-Speed","Manual",916000
"732","Honda",2019,"brown","sedan",17691,"1st",5,"petrol","5-Speed","Manual",880000
"733","Tata",2022,"white","suv",19734,"1st",5,"petrol","5-Speed","Automatic",871000
